"09/18/2010",0,0,0,0
"01/14/2011",0,0,2,1
"01/19/2013",0,2,0,0
"12/29/2015",1,1,13,1
"06/19/2011",0,0,0,0
"07/17/2010",0,0,0,0
"05/16/2010",0,0,0,0
"12/24/2013",0,1,0,1
"10/28/2015",4,4,19,1
"04/18/2011",0,0,2,0
"10/23/2013",0,3,2,0
"11/24/2009",0,0,1,0
"03/15/2010",0,0,0,0
"01/14/2012",0,1,0,0
"01/19/2014",0,0,2,0
"11/05/2016",4,6,17,0
"11/21/2014",0,3,3,1
"06/19/2010",0,0,0,0
"10/02/2015",3,1,3,1
"12/24/2015",0,4,2,1
"12/24/2014",1,2,1,1
"11/26/2015",0,0,5,0
"10/23/2014",0,0,4,1
"12/03/2016",19,16,22,0
"12/22/2009",0,0,1,1
"12/08/2016",21,37,31,0
"01/14/2013",16,4,3,0
"12/03/2014",0,4,2,1
"10/07/2016",48,22,28,0
"10/23/2016",7,3,14,0
"11/21/2015",0,1,4,0
"11/05/2015",4,3,12,0
"11/26/2016",4,15,14,0
"10/23/2015",1,5,8,1
"05/19/2009",0,1,0,1
"01/14/2014",0,1,3,1
"12/08/2015",0,2,8,0
"01/19/2016",0,3,10,0
"10/07/2015",0,5,5,1
"10/02/2013",0,1,1,0
"11/05/2014",2,4,9,0
"10/26/2009",0,1,2,0
"12/08/2014",0,2,4,0
"01/14/2015",1,3,7,0
"03/15/2015",0,4,0,0
"12/29/2011",0,1,0,1
"05/11/2013",0,2,1,0
"11/05/2013",1,0,3,1
"07/17/2015",1,0,3,1
"05/14/2009",0,0,0,1
"11/26/2010",0,0,0,0
"04/18/2015",1,1,2,0
"01/14/2016",6,17,15,1
"10/05/2009",0,0,0,0
"09/13/2013",0,5,2,1
"02/12/2013",0,0,4,0
"05/11/2012",1,0,4,1
"12/29/2012",0,0,0,0
"01/19/2010",0,0,1,0
"04/22/2016",3,5,11,0
"10/02/2011",0,0,6,0
"08/31/2010",0,1,2,0
"09/16/2009",0,0,0,1
"11/05/2012",2,3,0,0
"06/14/2013",0,2,3,0
"07/17/2014",0,2,5,0
"08/24/2016",10,13,15,0
"04/18/2014",0,5,2,0
"01/30/2010",0,0,0,0
"06/17/2009",0,1,0,1
"03/15/2013",0,0,1,0
"09/13/2012",0,2,1,1
"07/21/2015",3,2,4,0
"02/12/2012",0,0,3,0
"01/23/2016",0,5,8,0
"04/22/2015",2,2,4,1
"05/11/2011",0,0,0,0
"08/31/2011",0,1,0,1
"11/05/2011",0,0,0,0
"06/14/2012",0,0,2,1
"12/08/2012",0,0,1,0
"08/10/2010",0,0,0,0
"07/10/2009",0,0,0,1
"07/17/2013",0,1,1,1
"10/23/2011",0,0,0,0
"05/25/2016",3,6,14,1
"04/18/2013",0,0,0,0
"01/30/2013",0,2,1,0
"11/26/2012",0,2,0,0
"10/19/2010",0,0,2,0
"03/15/2012",0,0,1,1
"09/27/2016",8,19,23,1
"09/13/2011",0,0,1,1
"07/21/2014",0,2,3,0
"01/23/2015",0,5,7,1
"11/05/2010",0,0,0,1
"08/31/2012",1,0,3,1
"04/22/2014",1,0,3,1
"12/29/2014",0,2,0,0
"05/11/2010",0,0,1,1
"07/17/2011",0,0,0,0
"12/08/2011",0,1,1,0
"07/21/2013",1,0,1,0
"10/19/2011",0,1,3,0
"04/18/2012",0,0,0,0
"10/23/2012",0,0,0,0
"03/29/2016",3,7,10,1
"06/28/2016",8,15,18,1
"11/26/2013",1,1,1,1
"02/26/2015",0,1,6,1
"03/15/2011",0,0,0,0
"09/27/2015",1,2,3,0
"09/13/2010",0,0,0,0
"02/12/2010",0,0,1,1
"04/11/2009",0,0,0,0
"07/29/2009",0,0,0,0
"08/31/2013",0,0,3,0
"12/08/2010",0,0,0,1
"04/22/2013",0,1,1,0
"06/30/2013",0,0,1,0
"11/17/2011",0,0,5,0
"06/23/2013",1,1,0,0
"07/21/2012",0,0,0,0
"02/24/2009",0,0,0,1
"04/01/2016",17,2,9,1
"03/29/2015",2,0,0,0
"09/22/2012",0,0,0,0
"09/27/2014",0,0,0,0
"01/23/2013",0,0,3,1
"08/29/2015",0,1,2,0
"05/30/2009",0,1,0,0
"08/27/2009",0,0,0,1
"07/05/2015",0,2,0,0
"07/03/2009",0,0,0,0
"12/31/2009",0,0,0,0
"09/06/2015",0,2,0,0
"06/30/2014",0,5,0,0
"09/13/2016",32,28,25,0
"07/21/2011",0,0,0,1
"06/28/2014",0,0,0,0
"03/24/2012",0,0,0,0
"03/29/2014",0,0,4,0
"03/31/2014",0,3,5,0
"07/12/2016",12,10,19,1
"05/28/2009",0,0,0,1
"09/27/2013",0,0,1,0
"01/23/2012",0,0,0,0
"11/12/2010",0,0,1,0
"09/04/2009",0,0,0,1
"11/17/2012",0,0,0,0
"04/04/2009",0,0,0,0
"08/31/2015",2,2,9,0
"04/06/2015",1,2,5,0
"03/08/2016",1,6,15,0
"04/13/2016",2,5,11,1
"01/02/2015",2,1,5,0
"04/22/2011",0,0,0,0
"06/05/2009",0,0,0,0
"03/29/2013",0,0,0,0
"01/07/2016",1,18,16,0
"10/30/2009",0,0,0,0
"01/02/2014",0,0,1,0
"07/21/2010",0,0,0,0
"10/19/2014",0,0,0,0
"03/24/2011",0,0,1,1
"07/12/2015",0,1,0,0
"06/23/2011",0,2,0,1
"04/06/2016",1,8,19,1
"12/10/2010",0,0,1,1
"11/12/2011",0,2,0,0
"09/22/2010",1,0,0,0
"09/27/2012",0,0,0,1
"06/07/2016",3,9,21,0
"01/05/2011",0,0,0,1
"08/31/2016",12,7,18,0
"08/29/2011",0,0,0,0
"02/03/2010",0,0,0,1
"04/13/2015",0,2,6,0
"06/14/2015",0,3,1,0
"06/21/2009",0,0,0,0
"01/02/2016",0,2,13,0
"04/22/2010",0,0,0,1
"03/29/2012",0,0,0,0
"04/01/2015",1,1,3,0
"09/09/2009",0,0,0,1
"07/12/2014",0,0,1,0
"05/23/2009",0,0,0,0
"06/23/2010",0,0,1,0
"12/10/2011",0,0,1,0
"03/24/2010",0,0,0,0
"11/12/2012",0,1,1,0
"10/19/2015",0,1,13,0
"10/28/2010",0,0,1,1
"09/18/2016",3,4,13,0
"09/27/2011",4,0,1,1
"03/22/2009",0,0,0,0
"09/13/2014",0,1,3,0
"01/23/2010",0,0,0,0
"01/05/2012",0,0,0,1
"12/03/2012",0,2,0,0
"08/18/2009",0,0,0,1
"06/28/2010",0,0,1,0
"04/06/2013",0,0,4,0
"06/19/2016",0,1,2,0
"07/08/2011",0,0,0,0
"03/29/2011",0,1,0,1
"09/22/2016",13,13,32,1
"03/13/2009",0,0,0,1
"10/19/2016",58,38,46,0
"04/09/2012",0,4,1,0
"03/31/2011",0,0,0,1
"07/05/2011",0,0,0,0
"10/28/2011",0,1,0,0
"09/27/2010",0,0,0,0
"12/03/2011",0,0,0,0
"11/14/2015",0,1,4,0
"04/06/2014",0,0,3,0
"04/13/2013",0,0,4,0
"06/19/2014",1,6,5,0
"06/23/2016",12,18,13,1
"03/29/2010",0,0,0,0
